[array([[     586.65,      479.68],
       [     591.75,      473.78],
       [     580.87,      473.65],
       [      600.3,      471.57],
       [     570.68,      470.99],
       [     616.82,      500.18],
       [     555.52,      499.31],
       [     636.48,      536.47],
       [     537.29,      535.39],
       [     626.73,      570.64],
       [     539.44,      574.55],
       [     602.13,      592.15],
       [     563.91,      591.61],
       [     598.07,      661.73],
       [     565.56,      660.42],
       [     590.28,       727.2],
       [     569.33,      726.75]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     839.26,      463.64],
       [          0,           0],
       [     845.66,      504.19],
       [     892.11,       499.9],
       [     841.12,      575.56],
       [          0,           0],
       [     831.04,      624.48],
       [          0,           0],
       [     860.19,      623.26],
       [     896.92,      621.63],
       [     832.24,       702.2],
       [     889.23,      704.52],
       [     825.47,      789.04],
       [     902.27,      791.52]], dtype=float32), array([[     694.98,      498.17],
       [     700.16,      492.66],
       [     692.93,      492.49],
       [      714.8,      490.56],
       [          0,           0],
       [     735.69,      519.84],
       [     684.99,       516.5],
       [     749.08,      562.24],
       [     673.07,      552.05],
       [     743.79,      598.11],
       [     672.94,      590.58],
       [     722.62,      602.97],
       [      688.5,      600.05],
       [     720.95,      666.36],
       [     683.19,      662.09],
       [     719.32,      727.43],
       [     677.06,      725.28]], dtype=float32)]
