[array([[     881.89,      394.79],
       [     890.08,      386.85],
       [     873.09,      384.28],
       [          0,           0],
       [     850.26,      385.11],
       [     907.03,      450.79],
       [     806.91,      441.31],
       [     928.93,      524.78],
       [     774.56,      513.65],
       [      922.4,      586.96],
       [     829.83,      558.09],
       [     886.03,      605.16],
       [     820.68,       603.3],
       [     876.97,      726.41],
       [     814.68,      726.01],
       [     870.85,      842.85],
       [     807.45,      841.73]], dtype=float32), array([[     1068.1,      399.13],
       [     1072.4,      389.01],
       [          0,           0],
       [     1094.3,      393.53],
       [          0,           0],
       [     1121.9,      460.19],
       [     1134.5,      456.96],
       [     1130.4,         558],
       [          0,           0],
       [     1103.1,      636.45],
       [          0,           0],
       [     1125.3,      652.59],
       [     1134.2,       649.3],
       [     1130.4,      796.67],
       [     1126.5,      793.14],
       [     1147.2,       934.4],
       [     1131.7,      925.13]], dtype=float32), array([[       1010,      421.92],
       [     1015.9,      412.31],
       [      998.3,      416.11],
       [     1027.9,      417.86],
       [     982.48,      427.84],
       [     1060.9,      472.81],
       [     965.68,      480.94],
       [     1081.3,      537.21],
       [     945.58,      546.51],
       [     1045.2,      537.69],
       [     981.97,      552.14],
       [     1051.8,       626.1],
       [     987.11,      629.37],
       [     1064.8,      739.71],
       [     991.45,      736.01],
       [       1083,      849.35],
       [     1003.6,      843.28]], dtype=float32)]
