[array([[     689.77,      198.06],
       [     714.12,      181.85],
       [     683.23,      181.26],
       [     771.57,      201.45],
       [          0,           0],
       [     832.45,      307.94],
       [     675.47,      316.82],
       [     887.89,      464.64],
       [     668.48,       474.8],
       [     808.14,      604.38],
       [     642.59,      593.47],
       [     788.56,      629.09],
       [     679.85,      627.43],
       [     792.57,      868.52],
       [     687.87,      868.08],
       [     811.45,      1058.4],
       [     714.83,        1064]], dtype=float32), array([[     246.05,      275.54],
       [     263.91,      258.98],
       [     221.86,      259.06],
       [          0,           0],
       [     181.78,      279.02],
       [     312.46,      401.59],
       [     130.66,      388.64],
       [     307.35,      533.74],
       [     89.072,         520],
       [      338.4,      469.93],
       [     210.67,      494.12],
       [     285.54,      690.73],
       [     157.66,      689.84],
       [     264.56,      923.03],
       [     120.02,      932.39],
       [          0,           0],
       [          0,           0]], dtype=float32)]
