[array([[     1222.5,      78.412],
       [       1243,      57.668],
       [       1182,      58.146],
       [       1264,      109.82],
       [     1112.8,      114.07],
       [       1318,      301.03],
       [     1024.3,      286.06],
       [     1361.4,      546.12],
       [     884.74,      435.44],
       [     1272.8,      736.54],
       [     863.45,      274.84],
       [     1224.7,      791.48],
       [     1029.9,      775.41],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1540.9,      140.24],
       [          0,           0],
       [     1511.5,      457.53],
       [          0,           0],
       [     1449.8,      738.45],
       [     1871.4,      806.21],
       [     1622.5,      815.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
