[array([[     952.99,      447.67],
       [      958.7,      440.94],
       [     945.49,      439.84],
       [          0,           0],
       [     927.67,       440.7],
       [      972.2,      483.74],
       [     899.34,      479.74],
       [     987.71,      539.91],
       [     874.19,       534.9],
       [     985.62,      585.02],
       [     915.44,      567.85],
       [     958.23,       601.2],
       [     910.42,      600.44],
       [     954.92,      690.28],
       [      907.1,      689.81],
       [     951.67,      779.36],
       [     907.13,       778.2]], dtype=float32), array([[     1090.2,      453.15],
       [     1095.1,      446.03],
       [          0,           0],
       [     1111.5,      452.55],
       [          0,           0],
       [     1122.5,      502.68],
       [     1144.7,      497.56],
       [     1114.4,      581.03],
       [          0,           0],
       [     1089.9,      634.13],
       [          0,           0],
       [     1120.6,      636.22],
       [     1136.8,      632.12],
       [     1125.1,      733.87],
       [     1127.8,      730.62],
       [     1139.7,      824.34],
       [     1143.7,      820.13]], dtype=float32), array([[     1057.6,      463.82],
       [     1063.3,      456.83],
       [     1049.7,      458.49],
       [          0,           0],
       [     1037.2,      465.02],
       [     1092.4,      500.72],
       [     1021.7,      504.21],
       [     1101.5,      547.24],
       [     1008.5,      550.24],
       [     1079.7,      537.83],
       [     1049.2,      544.08],
       [     1082.2,      611.56],
       [       1033,      613.43],
       [     1097.6,      695.07],
       [     1032.3,      694.81],
       [     1102.7,      773.29],
       [     1034.5,      776.95]], dtype=float32)]
