[array([[     910.57,      427.91],
       [     916.14,      420.93],
       [     902.23,      419.72],
       [          0,           0],
       [      881.1,      421.25],
       [     927.62,      468.33],
       [     849.63,      465.38],
       [     945.99,      526.09],
       [     826.28,      523.92],
       [     945.37,      573.49],
       [     871.22,      555.68],
       [      920.6,      591.89],
       [     868.79,      592.38],
       [     918.53,      689.13],
       [     866.64,      690.48],
       [     913.01,      783.34],
       [     860.22,      783.66]], dtype=float32), array([[     1027.7,      443.53],
       [     1032.9,      437.21],
       [     1020.7,      437.72],
       [          0,           0],
       [     1007.2,      443.96],
       [       1057,      487.13],
       [     987.81,      489.24],
       [     1069.3,      540.07],
       [     979.03,      536.31],
       [     1058.2,      541.89],
       [     1018.6,      520.87],
       [     1052.5,      606.75],
       [     1003.2,      609.57],
       [     1065.1,      694.34],
       [     1000.7,      696.73],
       [     1077.1,      779.61],
       [     1002.9,      784.27]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1076.7,      434.69],
       [          0,           0],
       [     1092.6,       490.5],
       [     1124.4,      485.21],
       [     1085.4,      570.55],
       [          0,           0],
       [     1067.1,      631.59],
       [          0,           0],
       [     1099.9,       631.7],
       [     1120.3,      627.35],
       [     1103.2,      739.27],
       [       1104,      735.83],
       [     1122.5,      841.85],
       [     1111.8,      833.49]], dtype=float32)]
