[array([[      793.2,      467.52],
       [     798.15,      462.13],
       [     787.23,      461.84],
       [          0,           0],
       [     773.91,      464.53],
       [     808.58,      500.49],
       [     752.68,       498.2],
       [     815.65,       540.3],
       [     734.23,      537.93],
       [     818.99,       557.4],
       [     764.93,      553.74],
       [     796.31,      585.98],
       [     759.83,      585.51],
       [     793.84,      653.94],
       [        760,      652.89],
       [     786.42,      719.28],
       [     759.99,      718.39]], dtype=float32), array([[     885.39,      487.97],
       [     889.02,      482.38],
       [          0,           0],
       [     902.49,      483.98],
       [          0,           0],
       [     916.45,      515.17],
       [     924.06,      512.11],
       [     914.93,      564.55],
       [          0,           0],
       [     895.14,      591.78],
       [          0,           0],
       [     915.97,       602.7],
       [     921.37,      599.35],
       [     910.15,      673.51],
       [     910.23,      670.17],
       [     917.72,       740.5],
       [     914.77,      736.28]], dtype=float32), array([[     876.12,       482.5],
       [     881.43,         477],
       [     871.38,      477.64],
       [     891.22,      478.92],
       [     863.98,      480.67],
       [     900.56,       511.7],
       [     853.27,      511.83],
       [     899.76,      547.61],
       [     837.84,      544.08],
       [     891.05,      551.47],
       [     857.72,      542.97],
       [     886.06,      591.93],
       [     854.41,      591.47],
       [     886.75,      656.66],
       [     856.06,      653.82],
       [     886.55,      716.99],
       [     858.39,      715.07]], dtype=float32)]
