[array([[     792.99,       455.3],
       [     799.41,      449.14],
       [          0,           0],
       [     817.71,      451.38],
       [          0,           0],
       [     819.24,      487.12],
       [     847.68,      490.04],
       [     834.31,       538.6],
       [          0,           0],
       [     812.12,      584.63],
       [          0,           0],
       [     827.05,      606.55],
       [     850.55,      606.42],
       [     796.79,      695.47],
       [     845.12,      695.14],
       [     809.72,      784.44],
       [     872.54,      778.69]], dtype=float32), array([[     370.43,      489.28],
       [     376.25,         483],
       [     366.53,      483.42],
       [     391.58,      477.64],
       [          0,           0],
       [     415.52,      500.76],
       [     351.81,      504.07],
       [     435.74,      546.59],
       [      330.9,      539.46],
       [     416.93,      580.28],
       [     351.57,      521.54],
       [     399.93,       594.7],
       [     357.88,      595.96],
       [     402.98,      665.52],
       [     358.89,      667.66],
       [     409.28,      734.54],
       [     356.23,      737.25]], dtype=float32)]
