[array([[     236.07,      255.94],
       [      255.1,      238.89],
       [     210.83,      235.92],
       [     280.34,      266.39],
       [     171.45,      262.09],
       [     320.24,      393.97],
       [     126.17,      386.15],
       [     326.02,      534.31],
       [     64.591,      540.67],
       [     302.47,      532.04],
       [     155.21,      557.28],
       [     295.79,      693.91],
       [     161.34,      691.74],
       [     279.39,      926.37],
       [     120.88,      921.48],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     678.22,      185.13],
       [     702.23,      166.44],
       [     670.73,       167.3],
       [     762.64,      181.09],
       [          0,           0],
       [     830.57,      290.86],
       [     670.07,      304.12],
       [     894.64,      452.15],
       [     665.33,      468.15],
       [     817.79,      597.85],
       [     643.28,      587.31],
       [     796.68,      628.06],
       [     685.82,      628.57],
       [     804.26,      878.54],
       [     699.92,      878.95],
       [     827.19,      1063.5],
       [     728.91,      1068.3]], dtype=float32)]
