[array([[     341.89,      473.99],
       [     348.35,      467.05],
       [     337.34,      467.26],
       [     365.89,      461.15],
       [          0,           0],
       [     396.19,      490.59],
       [     329.16,      494.05],
       [     431.34,      528.71],
       [      321.4,      536.88],
       [     426.74,       574.3],
       [     319.46,      579.77],
       [     384.58,      593.57],
       [     343.53,      594.24],
       [     379.61,      670.13],
       [     356.58,      667.53],
       [     365.81,       744.7],
       [     365.09,      740.11]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     198.92,      464.44],
       [      234.6,      464.75],
       [     171.08,      510.02],
       [     254.42,       508.4],
       [     153.92,      567.86],
       [     274.12,      566.09],
       [          0,           0],
       [     252.29,      596.63],
       [     177.01,      634.36],
       [     235.12,      633.69],
       [     178.39,      710.91],
       [     248.66,      704.27],
       [      173.2,      794.93],
       [     229.85,      786.82]], dtype=float32), array([[     158.61,      463.33],
       [     158.12,      457.03],
       [     150.55,      457.85],
       [          0,           0],
       [      126.8,      462.22],
       [     145.89,       501.3],
       [     107.11,      500.81],
       [          0,           0],
       [     97.048,      553.72],
       [          0,           0],
       [     129.31,      594.26],
       [     131.82,      614.43],
       [     106.15,      614.81],
       [     132.76,      695.72],
       [     99.563,      696.51],
       [     113.65,      773.36],
       [      83.78,      775.97]], dtype=float32)]
