[array([[     250.39,      342.47],
       [          0,           0],
       [     246.26,      316.95],
       [          0,           0],
       [     193.68,      303.44],
       [     27.545,      395.78],
       [      216.4,      406.71],
       [          0,           0],
       [     266.81,      577.63],
       [          0,           0],
       [     295.58,      708.42],
       [     55.692,       726.2],
       [     185.52,      730.71],
       [     40.238,      954.29],
       [     230.95,      934.95],
       [          0,           0],
       [          0,           0]], dtype=float32)]
