[array([[     1041.2,      343.28],
       [     1050.2,      333.01],
       [     1028.8,      331.18],
       [          0,           0],
       [     997.08,      333.68],
       [       1069,      412.18],
       [     945.24,      407.92],
       [     1093.5,      504.27],
       [     905.36,      496.85],
       [     1096.2,      573.56],
       [     984.61,      513.16],
       [       1050,      605.71],
       [     969.64,      608.44],
       [     1039.8,      753.49],
       [      962.2,       758.3],
       [     1031.3,      896.42],
       [     955.44,      898.15]], dtype=float32), array([[     1297.9,      327.79],
       [     1304.1,      313.61],
       [          0,           0],
       [       1338,      317.65],
       [          0,           0],
       [     1371.6,      410.76],
       [       1381,      404.19],
       [     1362.7,      549.04],
       [          0,           0],
       [     1316.1,      676.21],
       [          0,           0],
       [     1378.5,      671.46],
       [     1384.3,       664.9],
       [     1386.3,      872.12],
       [     1372.6,      854.85],
       [     1416.9,      1036.5],
       [       1371,      1007.6]], dtype=float32), array([[     1208.3,      369.04],
       [     1216.3,      356.96],
       [     1193.6,      360.25],
       [     1228.5,      365.76],
       [     1170.9,      374.24],
       [     1261.6,      440.82],
       [     1149.2,      448.18],
       [       1286,      526.13],
       [     1136.4,      533.46],
       [     1247.1,      598.47],
       [     1171.1,      598.25],
       [     1252.3,       629.6],
       [     1176.1,      632.72],
       [     1267.1,      772.83],
       [     1183.1,      767.33],
       [     1286.4,      913.84],
       [     1200.9,      902.77]], dtype=float32)]
