[array([[     764.85,      465.37],
       [     767.99,      456.07],
       [     753.66,      457.86],
       [          0,           0],
       [     730.22,       461.8],
       [     784.56,      508.97],
       [     702.05,      499.92],
       [     801.61,      568.35],
       [     638.77,      514.41],
       [     787.51,      618.51],
       [     636.39,      482.23],
       [      767.1,      644.33],
       [     714.94,      641.21],
       [     768.12,      740.12],
       [     713.17,       735.4],
       [     772.64,      831.92],
       [     715.26,      825.01]], dtype=float32), array([[     857.41,      428.89],
       [      866.1,      420.02],
       [     854.65,      421.49],
       [     893.57,      423.96],
       [          0,           0],
       [     933.45,      477.79],
       [     854.71,      488.68],
       [     968.34,      539.89],
       [     845.59,       560.2],
       [     955.74,      600.67],
       [        831,      616.85],
       [     915.75,      625.61],
       [     863.87,      627.68],
       [     922.56,      730.69],
       [     862.53,      728.52],
       [      935.7,      834.66],
       [     871.06,      830.46]], dtype=float32), array([[     1027.3,      381.45],
       [     1038.3,      371.43],
       [     1023.1,      371.97],
       [       1070,      374.23],
       [          0,           0],
       [     1109.7,       433.1],
       [     1017.6,      437.71],
       [     1123.3,      509.88],
       [     999.83,      514.84],
       [     1060.8,      569.35],
       [     1008.4,      569.89],
       [     1091.3,      606.05],
       [     1029.4,      605.65],
       [     1101.7,      737.75],
       [     1042.9,      731.95],
       [     1113.2,      863.02],
       [       1052,      855.15]], dtype=float32)]
