[array([[     804.39,      444.56],
       [     809.73,      438.91],
       [     797.87,      438.37],
       [          0,           0],
       [     783.62,      439.72],
       [     822.47,       476.4],
       [     760.15,       473.9],
       [     832.06,      519.29],
       [     735.72,      518.24],
       [     827.01,      555.52],
       [     774.79,      546.32],
       [        808,      570.72],
       [     767.79,      571.03],
       [     806.56,      644.88],
       [     766.02,      646.23],
       [     804.12,      716.89],
       [     763.08,      719.39]], dtype=float32), array([[     919.07,      451.78],
       [     925.56,      446.54],
       [     914.71,      446.94],
       [     939.72,      452.72],
       [          0,           0],
       [     952.64,      490.77],
       [        915,      492.19],
       [     961.45,      540.46],
       [     900.92,      540.78],
       [     947.03,      580.71],
       [     891.69,      576.15],
       [     936.27,      591.17],
       [     913.06,      590.31],
       [      937.7,      669.78],
       [     920.07,      667.37],
       [     948.39,      741.26],
       [     930.16,      736.38]], dtype=float32), array([[     881.93,      460.71],
       [      887.3,      454.82],
       [      876.8,      456.46],
       [     900.02,      457.28],
       [     871.35,      461.78],
       [     913.63,      489.69],
       [     867.95,      494.61],
       [     919.77,      532.67],
       [     855.74,      537.05],
       [     906.76,      569.29],
       [     857.19,      574.52],
       [     903.47,      577.15],
       [     874.17,      578.53],
       [      909.4,      646.72],
       [     880.33,      646.15],
       [     913.56,      713.45],
       [      883.3,      713.08]], dtype=float32)]
