[array([[      738.7,      233.19],
       [     758.91,      215.92],
       [     730.66,      216.66],
       [     809.56,      229.54],
       [          0,           0],
       [     875.18,       334.1],
       [      727.7,      340.03],
       [      921.5,      474.88],
       [     722.56,      482.83],
       [     858.89,      603.05],
       [     699.73,      590.64],
       [     831.44,      628.39],
       [     726.27,      625.62],
       [     843.23,      856.85],
       [     746.05,      851.25],
       [      851.3,      1054.9],
       [     768.96,      1050.8]], dtype=float32), array([[     205.78,      203.89],
       [          0,           0],
       [     194.07,      172.03],
       [          0,           0],
       [     117.04,      157.02],
       [          0,           0],
       [     117.98,      299.19],
       [          0,           0],
       [     144.43,      547.57],
       [          0,           0],
       [     240.86,      715.39],
       [          0,           0],
       [     114.43,      818.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     327.22,      297.63],
       [     344.97,      281.17],
       [     308.41,      282.86],
       [     373.25,      293.11],
       [     280.96,      295.78],
       [     406.87,      404.54],
       [     244.36,      402.42],
       [          0,           0],
       [     189.08,       530.3],
       [          0,           0],
       [          0,           0],
       [     381.82,      678.12],
       [     274.43,      676.09],
       [     356.74,      880.22],
       [     247.49,      874.16],
       [     310.86,      1054.1],
       [     216.85,      1046.4]], dtype=float32)]
