[array([[     244.88,      274.49],
       [      260.2,      256.02],
       [     216.91,      257.77],
       [     284.57,      273.02],
       [      173.3,      278.96],
       [     324.13,      385.72],
       [     135.36,      378.01],
       [     318.24,      530.37],
       [     80.451,       516.4],
       [     260.71,      627.75],
       [     171.49,      628.08],
       [     304.28,      681.05],
       [     172.25,      679.63],
       [     285.25,      905.11],
       [     137.78,      909.72],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      681.2,      203.01],
       [     703.82,       185.3],
       [     673.24,      186.07],
       [     760.87,      205.25],
       [          0,           0],
       [     826.68,       323.9],
       [     669.33,      325.92],
       [     876.27,      471.98],
       [     664.51,      467.37],
       [     801.91,      603.16],
       [     639.69,       583.8],
       [     780.74,      629.13],
       [     671.97,      624.55],
       [     790.74,      865.74],
       [     691.34,      860.94],
       [     800.79,      1068.9],
       [     719.16,      1066.3]], dtype=float32)]
