[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     351.93,       225.9],
       [     150.59,      321.44],
       [     347.57,      328.39],
       [     63.932,      495.42],
       [     416.79,      494.93],
       [     185.31,      530.06],
       [     501.35,      617.11],
       [     163.41,      681.94],
       [     291.82,      689.05],
       [     195.47,      946.92],
       [     316.84,      965.38],
       [          0,           0],
       [          0,           0]], dtype=float32)]
