[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     564.08,      240.93],
       [     584.21,      223.64],
       [     553.91,       225.8],
       [     634.09,      237.94],
       [          0,           0],
       [     697.49,       343.9],
       [     548.95,      347.94],
       [     742.23,      479.18],
       [     542.21,      479.37],
       [     678.86,      598.97],
       [      518.1,      588.19],
       [     655.54,      625.94],
       [      551.8,      622.58],
       [     668.07,      839.81],
       [     567.81,      837.09],
       [     677.16,      1044.2],
       [     591.47,      1039.6]], dtype=float32)]
