[array([[     948.49,      445.87],
       [     954.57,      439.44],
       [     941.22,      438.35],
       [     959.71,      443.33],
       [      924.8,       439.5],
       [     971.42,      483.93],
       [     895.82,      479.61],
       [     988.15,      535.58],
       [     872.94,      531.96],
       [     985.18,       580.5],
       [     915.98,      559.97],
       [     957.94,       596.6],
       [        909,      596.23],
       [     955.38,      681.71],
       [     907.45,      681.33],
       [     949.95,      764.43],
       [     907.26,      762.82]], dtype=float32), array([[     1091.5,      452.35],
       [     1096.9,      445.73],
       [          0,           0],
       [     1112.5,      451.52],
       [          0,           0],
       [     1122.8,      498.84],
       [     1135.5,      493.36],
       [     1119.1,      572.09],
       [          0,           0],
       [     1091.6,      618.55],
       [          0,           0],
       [     1119.9,      625.29],
       [     1129.6,      621.08],
       [     1121.9,      718.83],
       [     1121.4,      715.56],
       [     1132.4,      807.43],
       [     1132.4,      803.36]], dtype=float32), array([[     1059.9,      459.76],
       [     1066.4,      453.56],
       [     1053.4,         454],
       [     1077.3,      457.91],
       [     1041.8,      459.04],
       [     1092.9,       497.7],
       [     1023.5,      496.63],
       [     1101.1,      546.29],
       [     1009.5,      541.46],
       [     1071.7,      547.56],
       [     1036.7,      552.02],
       [     1080.1,      605.08],
       [     1031.3,      605.07],
       [     1094.5,      687.32],
       [     1028.8,      685.94],
       [     1105.6,      764.63],
       [     1029.3,      767.33]], dtype=float32)]
