[array([[     380.89,      476.81],
       [     386.64,      470.89],
       [     375.75,      470.91],
       [     397.54,      470.64],
       [      366.7,      470.67],
       [     415.08,      499.32],
       [     350.92,      500.88],
       [     435.47,      544.03],
       [     329.74,      537.59],
       [     416.82,       578.3],
       [      351.2,       528.4],
       [     399.46,      593.31],
       [     356.95,       594.4],
       [     404.11,      664.87],
       [     357.58,       667.6],
       [     411.14,      734.27],
       [     355.17,      737.25]], dtype=float32), array([[     687.39,      489.15],
       [     692.24,      483.77],
       [      682.5,      484.78],
       [     702.93,      486.03],
       [     676.06,      488.53],
       [     719.66,      513.75],
       [     666.81,      520.21],
       [     734.12,       547.9],
       [     649.73,      556.54],
       [      728.2,       574.7],
       [     670.71,      555.39],
       [     714.53,      596.98],
       [     680.12,       600.3],
       [     719.18,      658.24],
       [     682.27,      660.77],
       [     727.74,      719.35],
       [     689.71,      719.78]], dtype=float32)]
