[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1735.2,      76.311],
       [     1341.6,      124.49],
       [     1853.2,       345.9],
       [     1277.5,      395.05],
       [     1604.3,      575.22],
       [       1367,      555.03],
       [       1669,      686.96],
       [     1405.3,      695.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     889.92,      152.68],
       [     905.46,      123.48],
       [          0,           0],
       [     983.42,      125.29],
       [          0,           0],
       [     1123.1,      278.15],
       [     901.59,      310.07],
       [       1247,      444.88],
       [     872.73,      499.26],
       [     1197.9,      627.46],
       [     841.26,      661.74],
       [     1060.3,      701.36],
       [     916.06,      704.34],
       [     1085.9,      996.09],
       [     899.28,      1000.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     629.02,      225.42],
       [     659.11,      208.42],
       [     619.57,      205.06],
       [     715.57,      241.37],
       [     611.09,      230.85],
       [     758.79,      377.62],
       [      563.6,      373.93],
       [     792.09,      570.95],
       [     536.94,      536.64],
       [     722.28,      693.45],
       [     516.89,      507.03],
       [      686.2,      716.46],
       [     550.75,      710.73],
       [     702.02,      978.86],
       [     535.73,      965.31],
       [          0,           0],
       [          0,           0]], dtype=float32)]
