[array([[     280.25,      344.48],
       [          0,           0],
       [     273.67,       319.5],
       [          0,           0],
       [     224.96,      306.25],
       [      66.76,      398.48],
       [     248.31,      401.06],
       [     9.6099,       566.4],
       [     302.04,      557.41],
       [          0,           0],
       [     332.61,      666.62],
       [     87.722,      707.96],
       [     208.02,       711.2],
       [     80.949,      934.39],
       [     241.99,       926.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
