[array([[     452.26,      474.09],
       [      455.6,      466.73],
       [     443.11,      467.93],
       [          0,           0],
       [     425.22,      470.15],
       [     472.03,      512.99],
       [     402.23,      499.61],
       [     483.68,      565.78],
       [     352.87,      498.86],
       [     470.66,      600.72],
       [     311.46,      488.45],
       [     445.71,      622.46],
       [     400.73,      617.69],
       [     445.13,      700.54],
       [     394.09,      699.67],
       [     450.66,      773.24],
       [     391.94,      776.33]], dtype=float32), array([[     684.75,      420.22],
       [     693.39,      413.09],
       [     679.43,      412.83],
       [     712.04,      416.97],
       [          0,           0],
       [     735.31,       459.7],
       [     663.23,      461.05],
       [     744.03,      522.03],
       [     647.26,      520.08],
       [     692.57,      560.61],
       [     656.73,       558.1],
       [     717.86,       585.5],
       [     669.79,      585.22],
       [     722.66,      680.83],
       [     675.86,      680.29],
       [     730.37,      774.25],
       [     682.37,      775.74]], dtype=float32), array([[      534.9,      447.34],
       [      542.4,      440.91],
       [     532.84,      441.42],
       [     566.42,      445.22],
       [          0,           0],
       [     599.12,      487.28],
       [     535.21,      491.26],
       [     624.13,       534.6],
       [     527.13,       538.6],
       [      602.9,      569.43],
       [     521.11,      570.38],
       [     581.17,      602.99],
       [      537.9,       602.3],
       [     581.04,       687.3],
       [     535.29,       686.4],
       [     592.52,      771.75],
       [     538.93,      769.86]], dtype=float32)]
