[array([[     921.62,      430.62],
       [     926.97,      423.67],
       [     913.49,      422.75],
       [          0,           0],
       [     893.32,      422.99],
       [        941,      472.67],
       [     860.54,      467.87],
       [     961.72,      532.12],
       [     835.75,      526.02],
       [     959.52,      577.21],
       [     885.16,      557.87],
       [     930.93,      595.13],
       [     878.61,      595.63],
       [     929.54,      691.03],
       [     879.16,      691.92],
       [     929.87,      784.72],
       [     876.13,         785]], dtype=float32), array([[     1041.7,      445.38],
       [       1047,      437.87],
       [     1033.8,       439.2],
       [          0,           0],
       [     1020.4,      445.91],
       [     1074.4,      488.18],
       [     1001.4,      491.84],
       [     1085.6,      539.45],
       [     982.14,      541.09],
       [     1074.1,         532],
       [     1022.7,      519.95],
       [     1062.3,      606.53],
       [     1011.1,      610.01],
       [     1088.9,      697.95],
       [     1010.9,      701.31],
       [     1096.4,      784.16],
       [     1015.3,      790.78]], dtype=float32), array([[          0,           0],
       [     1077.2,      430.17],
       [          0,           0],
       [     1090.5,         435],
       [          0,           0],
       [     1111.6,      489.06],
       [     1126.7,       486.5],
       [     1103.8,      567.43],
       [          0,           0],
       [     1082.4,      629.07],
       [          0,           0],
       [     1112.3,      634.43],
       [     1123.2,      631.76],
       [     1118.8,      742.58],
       [     1118.2,      741.64],
       [     1131.5,      840.48],
       [     1131.4,       837.2]], dtype=float32)]
