[array([[     371.38,         489],
       [      377.1,      482.82],
       [     367.23,      483.18],
       [     391.62,      477.73],
       [          0,           0],
       [     414.81,      500.69],
       [     350.97,      503.55],
       [     435.82,      546.07],
       [     330.25,      538.04],
       [     416.25,      579.66],
       [     352.64,      521.42],
       [     399.84,      594.25],
       [     357.71,      595.56],
       [     403.17,      664.92],
       [     358.73,      667.82],
       [     409.17,      734.06],
       [     355.73,      738.11]], dtype=float32), array([[      675.6,      492.72],
       [     680.42,       486.7],
       [      674.3,      487.61],
       [     698.14,       485.1],
       [          0,           0],
       [     725.92,      511.04],
       [     678.51,      518.49],
       [     746.01,      548.19],
       [     662.36,      551.55],
       [     727.54,      581.44],
       [     672.58,      532.52],
       [     723.75,       598.7],
       [      693.6,      600.84],
       [     723.33,      665.52],
       [     696.39,      664.47],
       [     732.74,      733.24],
       [     705.32,      727.42]], dtype=float32)]
