[array([[     885.46,      367.42],
       [     893.54,      358.89],
       [     875.04,      356.74],
       [          0,           0],
       [     849.08,       360.4],
       [     910.26,      427.98],
       [     805.81,      421.05],
       [      932.2,      503.49],
       [     773.17,      497.41],
       [     918.19,      560.81],
       [     833.83,      541.18],
       [     891.14,       592.2],
       [     822.93,       591.7],
       [     880.74,      719.95],
       [     816.11,      722.12],
       [      871.5,      842.78],
       [     809.99,      844.98]], dtype=float32), array([[     1024.9,       394.9],
       [     1031.3,         384],
       [     1011.3,      388.86],
       [     1046.6,      390.59],
       [     995.32,      402.98],
       [     1083.6,      455.12],
       [     981.31,      462.23],
       [     1099.2,      528.24],
       [     961.99,      528.89],
       [     1063.4,      570.43],
       [      995.8,      575.44],
       [     1068.1,      615.23],
       [     999.31,      617.97],
       [       1085,      736.77],
       [       1006,      734.09],
       [     1095.3,      849.47],
       [     1023.4,      846.31]], dtype=float32), array([[     1087.2,      369.86],
       [     1091.7,      360.45],
       [          0,           0],
       [     1114.4,      371.42],
       [          0,           0],
       [     1138.6,      445.32],
       [     1157.8,       437.4],
       [     1127.4,      553.98],
       [          0,           0],
       [       1090,      641.11],
       [          0,           0],
       [     1142.1,      647.62],
       [     1155.7,       641.6],
       [     1144.6,      800.17],
       [     1142.4,      791.49],
       [     1166.8,       939.7],
       [     1148.3,      923.98]], dtype=float32)]
