[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     869.76,      459.54],
       [          0,           0],
       [     862.92,      504.49],
       [     934.03,       503.8],
       [      835.1,      566.49],
       [     957.28,      571.14],
       [     815.72,      598.89],
       [     967.34,      620.17],
       [     880.09,      630.54],
       [     923.97,      629.46],
       [     886.45,      718.22],
       [     909.42,      715.09],
       [     912.37,       811.4],
       [     906.86,      807.09]], dtype=float32), array([[     580.17,      495.38],
       [     585.54,      489.35],
       [      575.1,      489.09],
       [     597.25,      481.98],
       [     566.88,      481.25],
       [     614.94,      504.38],
       [     555.02,      499.23],
       [     630.53,      540.19],
       [     532.36,      526.89],
       [     616.98,      569.19],
       [     542.93,      565.29],
       [     601.72,      594.35],
       [     563.83,      591.79],
       [     597.26,      664.31],
       [     566.48,      661.86],
       [     593.33,      727.39],
       [     568.02,      728.82]], dtype=float32), array([[     685.36,       493.1],
       [     690.58,      487.59],
       [     683.93,      487.89],
       [     707.06,      486.64],
       [          0,           0],
       [     730.58,      516.25],
       [      680.3,      517.79],
       [     748.19,      555.02],
       [     664.32,      554.73],
       [     752.36,      589.97],
       [     653.99,      592.72],
       [     715.73,      602.12],
       [     682.44,      601.35],
       [     718.27,      666.18],
       [     680.48,      663.83],
       [     719.64,       726.5],
       [     679.06,      726.04]], dtype=float32)]
