[array([[     1283.1,       123.3],
       [     1309.5,      97.125],
       [     1265.6,      105.86],
       [     1378.2,      114.71],
       [          0,           0],
       [     1476.8,       252.2],
       [     1243.5,      271.67],
       [     1528.3,       440.9],
       [     1202.2,      461.05],
       [     1366.1,      584.97],
       [     1239.3,      572.75],
       [     1436.9,      657.51],
       [     1268.5,      662.13],
       [     1443.9,      944.91],
       [     1288.3,      954.22],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     734.66,      323.84],
       [      756.6,      311.42],
       [      725.8,      310.41],
       [     797.34,      336.33],
       [     715.89,      330.15],
       [     834.59,      454.76],
       [     667.63,      414.21],
       [     848.11,      571.77],
       [     561.68,      399.84],
       [     798.16,       674.2],
       [      565.1,      301.61],
       [     776.28,      701.62],
       [      669.3,      686.03],
       [     776.96,       867.4],
       [     660.23,      866.58],
       [     786.73,      1050.4],
       [     680.93,      1041.6]], dtype=float32), array([[     932.98,      264.31],
       [     952.01,      246.59],
       [     925.06,      251.39],
       [     1009.5,      261.43],
       [          0,           0],
       [     1089.4,      368.28],
       [     923.16,      388.67],
       [       1167,       486.1],
       [     891.39,      530.37],
       [     1134.4,      625.94],
       [     867.39,      655.27],
       [     1052.6,      671.91],
       [     937.57,      676.48],
       [     1069.6,      895.84],
       [     943.29,      901.47],
       [     1098.1,      1069.6],
       [     961.15,        1064]], dtype=float32)]
