[array([[     1335.2,      58.039],
       [     1368.7,      29.968],
       [     1317.8,       39.71],
       [       1449,      52.466],
       [          0,           0],
       [     1545.9,      206.39],
       [     1275.5,      234.44],
       [     1616.9,      421.08],
       [     1228.5,      443.08],
       [     1422.3,      580.51],
       [     1272.8,      561.34],
       [       1496,      662.33],
       [     1312.1,      667.99],
       [       1510,      972.48],
       [     1319.2,      985.54],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     720.99,      303.56],
       [      743.6,      288.68],
       [     711.53,      290.58],
       [     790.96,      315.57],
       [     704.24,      316.32],
       [     833.85,      435.57],
       [     655.33,      403.19],
       [     854.93,      569.43],
       [     538.33,      383.62],
       [     796.89,      669.11],
       [      542.4,      266.43],
       [     775.72,      705.81],
       [     658.65,      694.63],
       [     781.08,      891.61],
       [     651.79,       896.8],
       [     790.49,      1073.4],
       [     680.59,      1054.3]], dtype=float32), array([[     940.81,      233.65],
       [        961,      213.21],
       [     930.97,       218.2],
       [     1022.7,      229.01],
       [          0,           0],
       [     1110.4,      355.93],
       [     924.77,      371.37],
       [     1192.8,      480.78],
       [     897.59,      526.53],
       [     1166.5,      620.75],
       [     875.25,      661.25],
       [     1064.3,      677.27],
       [      937.3,      678.01],
       [     1089.6,       920.6],
       [     942.56,      914.52],
       [     1113.3,        1080],
       [      982.1,      1068.6]], dtype=float32)]
