[array([[     521.19,       406.4],
       [     533.11,       398.3],
       [     517.51,      396.93],
       [     561.49,      404.17],
       [          0,           0],
       [     592.62,      457.75],
       [     506.56,      458.32],
       [     621.33,      532.09],
       [     492.32,       532.2],
       [     591.42,      601.59],
       [     486.87,      596.14],
       [     570.28,      619.31],
       [     512.93,      617.65],
       [     581.42,      736.74],
       [     516.27,      733.35],
       [     587.29,       850.5],
       [      516.1,      846.91]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     307.64,      412.01],
       [     204.84,      479.29],
       [     316.81,      482.36],
       [          0,           0],
       [     334.12,      584.35],
       [          0,           0],
       [      343.9,      644.74],
       [     221.67,      678.14],
       [     297.43,      679.88],
       [     244.53,      815.71],
       [     297.37,      813.44],
       [     252.52,       954.8],
       [     282.65,      953.62]], dtype=float32)]
