[array([[     781.78,      400.33],
       [     783.02,      388.85],
       [          0,           0],
       [     800.74,      373.06],
       [          0,           0],
       [     824.51,      420.19],
       [     882.67,       411.4],
       [     823.99,      514.49],
       [      925.4,      501.35],
       [     787.67,      604.19],
       [     887.13,      566.72],
       [      841.6,      607.88],
       [      881.8,      598.19],
       [     815.98,      752.07],
       [     848.45,      722.69],
       [     847.16,      898.05],
       [     902.35,      850.48]], dtype=float32)]
