[array([[     604.43,      469.97],
       [     608.75,       464.7],
       [     597.48,      464.38],
       [          0,           0],
       [     582.09,      467.27],
       [     620.81,      502.89],
       [     559.32,      501.24],
       [     635.48,      539.08],
       [     537.17,      539.93],
       [     617.24,      552.04],
       [     578.82,      551.77],
       [     607.53,      590.74],
       [     568.86,      591.62],
       [     605.34,       660.3],
       [     571.88,      661.99],
       [     599.57,      727.46],
       [     574.44,      730.59]], dtype=float32), array([[     696.01,      483.67],
       [        701,      478.93],
       [     691.37,      478.96],
       [     708.93,      481.96],
       [     683.64,      482.15],
       [      719.6,      512.09],
       [     672.93,      512.77],
       [     724.35,      552.96],
       [     663.67,      555.29],
       [     711.73,      582.97],
       [     666.93,      593.06],
       [     709.85,      592.84],
       [     679.91,      592.69],
       [     713.48,      658.77],
       [     680.84,      658.72],
       [     710.68,      722.01],
       [     680.24,      722.05]], dtype=float32), array([[     718.34,      488.17],
       [     722.57,      482.33],
       [          0,           0],
       [     733.56,      485.84],
       [          0,           0],
       [     738.12,      521.72],
       [      753.8,      520.64],
       [     733.24,      568.61],
       [          0,           0],
       [     719.51,      604.81],
       [          0,           0],
       [     735.96,      612.73],
       [     746.99,      610.91],
       [     732.51,      681.28],
       [     737.42,      679.55],
       [     740.21,      748.34],
       [     741.22,      743.23]], dtype=float32)]
