[array([[     373.61,      488.91],
       [     379.77,      482.67],
       [      369.4,      482.74],
       [     394.25,      477.43],
       [          0,           0],
       [     415.62,      500.34],
       [     351.63,      502.79],
       [     435.51,      545.91],
       [     330.07,      538.71],
       [     416.84,      578.95],
       [     352.57,      522.09],
       [     400.55,      594.03],
       [      358.3,      595.17],
       [     403.59,      664.92],
       [        359,      667.17],
       [     409.72,       735.2],
       [        355,      738.04]], dtype=float32), array([[     822.32,      447.68],
       [     827.48,      440.38],
       [     813.27,      442.04],
       [     836.57,      444.92],
       [     800.03,      448.73],
       [      857.7,      487.56],
       [     781.21,      493.83],
       [     867.37,      542.39],
       [     765.79,      548.38],
       [     865.58,      583.21],
       [     783.03,       592.1],
       [     851.44,      606.65],
       [     801.24,      612.46],
       [     864.66,      688.18],
       [     808.25,      707.06],
       [     836.54,      750.54],
       [     815.98,      782.55]], dtype=float32)]
