[array([[      818.8,      457.81],
       [     825.25,       451.8],
       [     811.85,      451.54],
       [     833.71,      457.61],
       [     799.04,       456.5],
       [      847.4,      499.06],
       [     777.92,      498.99],
       [     859.45,      545.64],
       [     759.21,      550.18],
       [     853.16,      581.37],
       [     779.13,      589.87],
       [     837.38,      605.67],
       [     792.96,      605.97],
       [     829.64,      686.76],
       [     794.51,      686.91],
       [     819.95,      769.36],
       [     798.86,      768.88]], dtype=float32), array([[     373.43,      488.29],
       [     379.68,      481.99],
       [     369.29,      482.09],
       [     394.63,      477.15],
       [          0,           0],
       [     416.21,      501.02],
       [     352.24,      503.19],
       [     436.13,      546.95],
       [     330.65,      538.66],
       [     417.28,      579.96],
       [     352.01,      523.95],
       [     400.33,      593.53],
       [     358.15,      594.54],
       [     403.32,      664.69],
       [     358.81,      667.24],
       [     410.04,       734.2],
       [     355.52,      738.16]], dtype=float32)]
