[array([[     788.15,       471.2],
       [     793.29,      466.28],
       [     782.65,      465.56],
       [     798.42,       470.1],
       [     769.88,      467.67],
       [     805.49,      503.42],
       [      747.9,      499.98],
       [     817.21,      543.94],
       [      729.1,      539.71],
       [     810.18,      572.76],
       [     753.07,      567.34],
       [     791.37,      588.24],
       [     754.16,      587.06],
       [     787.95,      656.05],
       [     755.53,      654.54],
       [     781.69,      722.44],
       [     753.32,      720.46]], dtype=float32), array([[     887.77,      484.76],
       [     891.63,      479.06],
       [          0,           0],
       [     902.79,      482.75],
       [          0,           0],
       [     906.64,      519.93],
       [     921.74,      515.45],
       [      884.6,      562.85],
       [          0,           0],
       [     866.47,      551.74],
       [          0,           0],
       [     901.22,      609.18],
       [     910.87,      606.18],
       [     899.56,      677.19],
       [     903.57,      673.57],
       [     910.44,      741.56],
       [     906.33,      737.34]], dtype=float32), array([[     873.56,      483.65],
       [      878.6,      479.21],
       [     868.93,       478.6],
       [          0,           0],
       [     860.27,      481.34],
       [     890.19,       512.6],
       [     847.77,      511.29],
       [     885.96,      551.69],
       [     835.74,      553.03],
       [     868.37,      553.89],
       [     850.53,      565.65],
       [      880.8,      591.28],
       [     852.37,      590.77],
       [      882.6,      655.75],
       [      850.6,      655.38],
       [     877.84,       714.6],
       [     846.06,      714.81]], dtype=float32)]
