[array([[     451.33,      470.83],
       [     453.09,      463.97],
       [          0,           0],
       [     465.29,      458.93],
       [          0,           0],
       [     477.14,      491.16],
       [     515.82,         487],
       [     480.26,      549.57],
       [          0,           0],
       [     471.68,      608.43],
       [          0,           0],
       [     490.76,      607.95],
       [     525.68,      605.14],
       [     457.14,      686.95],
       [     532.84,      689.51],
       [     441.37,      771.78],
       [      559.3,      771.25]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     106.21,      470.94],
       [     26.055,      513.24],
       [     119.77,      515.61],
       [          0,           0],
       [     149.15,      590.93],
       [          0,           0],
       [     153.71,       639.7],
       [      31.26,      657.35],
       [      96.33,      658.92],
       [     27.756,      728.61],
       [     98.247,      724.34],
       [     13.869,      830.56],
       [     98.016,      830.28]], dtype=float32)]
