[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      878.6,      455.57],
       [          0,           0],
       [     870.75,      500.43],
       [     949.17,      499.08],
       [     839.12,      562.28],
       [     969.66,      567.76],
       [     824.95,      599.89],
       [     974.19,      615.59],
       [     887.45,      632.84],
       [     936.08,      632.18],
       [     900.03,      727.54],
       [     926.85,      721.98],
       [     917.43,      823.68],
       [      921.2,      816.17]], dtype=float32), array([[     582.73,      501.67],
       [     588.62,      496.46],
       [     578.35,      495.16],
       [     599.53,      489.31],
       [      569.3,       485.6],
       [     613.81,      509.82],
       [     552.81,      499.85],
       [     627.18,      548.65],
       [     528.64,      525.46],
       [     614.73,      579.93],
       [      539.2,      564.33],
       [     599.97,       596.7],
       [     561.38,      592.72],
       [      596.6,      664.76],
       [     564.36,      661.94],
       [     592.59,      727.14],
       [     567.01,      729.04]], dtype=float32), array([[     683.56,      492.84],
       [     689.22,      487.66],
       [     682.17,       487.8],
       [     706.54,      487.04],
       [          0,           0],
       [      728.1,      518.37],
       [     679.54,      517.93],
       [     742.35,      558.19],
       [     664.73,      556.76],
       [     745.17,      588.44],
       [     656.89,      597.08],
       [     714.64,      602.75],
       [     682.79,      601.57],
       [      716.6,      664.61],
       [     678.95,       662.4],
       [     719.16,      724.93],
       [     676.21,      724.64]], dtype=float32)]
