[array([[     790.49,      341.19],
       [     802.15,      329.36],
       [     786.54,       331.6],
       [     841.17,      335.65],
       [          0,           0],
       [        898,      408.55],
       [     787.18,      424.48],
       [     949.93,      488.19],
       [     771.97,       521.9],
       [     935.38,      579.96],
       [      755.7,      602.09],
       [     871.78,      616.29],
       [     799.66,      619.21],
       [      879.4,      760.72],
       [     800.92,      758.24],
       [     901.16,      902.88],
       [      820.4,      897.03]], dtype=float32), array([[     1028.3,      269.14],
       [     1043.8,      255.29],
       [     1022.1,         255],
       [     1085.1,      265.51],
       [          0,           0],
       [     1142.3,         354],
       [     1005.8,      360.62],
       [     1182.8,      459.47],
       [     974.48,      464.97],
       [     1079.6,      505.62],
       [     983.92,      490.28],
       [     1115.1,      592.92],
       [       1025,      593.94],
       [       1132,      773.27],
       [     1040.7,      771.74],
       [     1155.5,      948.87],
       [     1061.7,      949.27]], dtype=float32), array([[     648.58,      364.61],
       [     665.74,      357.71],
       [     644.06,      354.98],
       [     698.43,      381.49],
       [          0,           0],
       [     723.08,      468.11],
       [      606.8,      434.37],
       [     746.21,      554.68],
       [     524.91,      412.95],
       [     718.24,      620.71],
       [     455.91,      378.36],
       [     671.71,       644.6],
       [     599.01,      630.83],
       [     681.13,      765.16],
       [     588.54,      764.57],
       [     685.83,      901.22],
       [     609.14,      888.23]], dtype=float32)]
