[array([[     728.55,      440.28],
       [     731.64,      430.34],
       [     716.87,      432.34],
       [          0,           0],
       [      691.6,      435.49],
       [     752.53,      487.61],
       [     658.87,       475.1],
       [     771.39,      555.34],
       [     594.74,       487.2],
       [     752.16,      610.13],
       [     585.98,      459.18],
       [     731.53,       634.7],
       [     671.69,      630.29],
       [     733.26,      738.45],
       [     670.54,      730.68],
       [      742.5,      836.27],
       [      669.9,      824.09]], dtype=float32), array([[     861.93,      391.85],
       [     869.42,      382.66],
       [     850.79,      385.97],
       [     883.84,      391.67],
       [     837.72,      400.58],
       [      914.3,      452.09],
       [     825.44,      464.74],
       [     951.89,      516.51],
       [     814.42,      542.19],
       [     946.84,      582.35],
       [     803.87,      604.39],
       [     895.69,      614.06],
       [     837.76,      617.72],
       [     900.01,      731.13],
       [     841.23,       730.9],
       [     911.28,      845.92],
       [     850.72,      841.76]], dtype=float32), array([[     1007.8,      350.07],
       [     1017.3,      339.72],
       [     1006.8,       340.2],
       [     1053.5,      342.29],
       [          0,           0],
       [     1106.7,      408.03],
       [     1008.5,      410.47],
       [     1121.6,      495.87],
       [     986.67,      495.19],
       [       1046,       560.2],
       [     994.13,      555.69],
       [       1086,      595.57],
       [     1019.6,       594.1],
       [     1098.7,      736.27],
       [     1031.6,      731.47],
       [     1110.9,      873.44],
       [     1043.9,      869.27]], dtype=float32)]
