[array([[     771.65,      314.73],
       [     785.05,      301.44],
       [     766.91,      302.59],
       [     825.96,      311.66],
       [          0,           0],
       [     889.62,      406.72],
       [     761.46,      417.25],
       [      957.1,      504.08],
       [      745.3,       536.3],
       [     940.83,      602.19],
       [     728.05,      636.53],
       [     863.55,      654.32],
       [     780.87,      655.42],
       [      880.4,       828.1],
       [      787.7,      820.57],
       [     910.17,      991.77],
       [     816.01,      981.22]], dtype=float32), array([[     605.14,      348.49],
       [      624.5,      340.58],
       [      596.6,      338.87],
       [     658.15,      365.59],
       [     586.53,      357.76],
       [        690,      464.92],
       [     551.83,       420.6],
       [     705.54,      564.79],
       [     463.81,      396.83],
       [     650.39,       651.5],
       [     388.41,      333.64],
       [     635.08,      668.02],
       [     546.21,      647.29],
       [     640.33,      819.85],
       [     533.75,      811.65],
       [     649.11,      978.66],
       [     550.46,      963.32]], dtype=float32), array([[     1084.6,       218.7],
       [     1105.6,       200.6],
       [     1070.5,      202.26],
       [     1147.8,      218.01],
       [     1060.8,      220.33],
       [     1206.4,      329.42],
       [     1031.2,      333.11],
       [       1232,      466.17],
       [     998.01,      467.29],
       [     1122.4,      560.64],
       [       1030,       553.2],
       [       1169,      614.26],
       [     1049.5,      614.74],
       [     1168.1,      835.85],
       [     1078.4,      840.15],
       [     1167.9,      1054.2],
       [     1097.8,      1055.2]], dtype=float32)]
