[array([[     821.35,       442.2],
       [     825.61,      436.21],
       [     814.33,      436.39],
       [          0,           0],
       [      799.3,      438.72],
       [     840.55,      473.21],
       [     776.48,      472.07],
       [      852.5,       516.5],
       [     755.95,      514.28],
       [      852.2,      553.85],
       [      788.8,      542.16],
       [     829.74,      569.67],
       [     787.97,      570.18],
       [     828.02,      646.16],
       [     786.67,      646.83],
       [     825.33,      719.64],
       [     784.23,      719.94]], dtype=float32), array([[     924.88,      452.45],
       [     930.84,      447.08],
       [          0,           0],
       [     947.47,      451.64],
       [          0,           0],
       [     953.88,      489.93],
       [     949.84,      487.88],
       [     950.02,       536.8],
       [          0,           0],
       [     936.57,      573.44],
       [          0,           0],
       [     946.58,      590.79],
       [     944.44,      589.07],
       [     943.68,      668.13],
       [     943.04,      665.25],
       [     959.31,      742.24],
       [     952.95,      736.14]], dtype=float32), array([[     900.94,      460.01],
       [     906.54,      454.97],
       [      896.7,      455.29],
       [     918.96,       457.6],
       [        893,      459.32],
       [     929.94,      491.25],
       [     886.42,      491.79],
       [     928.94,      539.48],
       [     876.59,      536.75],
       [     913.03,      578.85],
       [     872.93,      575.61],
       [     920.77,      577.16],
       [     892.93,      576.55],
       [     914.11,      647.26],
       [     891.37,      646.31],
       [     903.81,      711.71],
       [     892.34,      709.84]], dtype=float32)]
