[array([[     875.35,      410.18],
       [     875.48,      398.23],
       [          0,           0],
       [     895.61,      379.04],
       [          0,           0],
       [     930.32,      424.01],
       [     974.92,      419.54],
       [     958.78,      522.93],
       [          0,           0],
       [     942.96,      623.52],
       [          0,           0],
       [     953.44,      623.19],
       [     998.78,      618.36],
       [     895.66,      762.96],
       [     1010.4,      762.98],
       [     874.16,      908.18],
       [     1060.5,      904.48]], dtype=float32), array([[     67.319,      449.74],
       [     65.963,      435.76],
       [          0,           0],
       [     81.589,      419.89],
       [          0,           0],
       [     112.16,      479.19],
       [     189.38,      471.59],
       [     123.46,      594.49],
       [          0,           0],
       [     105.18,      694.84],
       [          0,           0],
       [     138.74,      710.95],
       [      195.7,      704.75],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     466.53,      449.28],
       [     474.07,      439.75],
       [     468.01,      441.68],
       [     505.54,      439.07],
       [          0,           0],
       [     513.47,      480.22],
       [     529.55,       489.4],
       [     535.59,      548.91],
       [     494.93,      538.63],
       [        495,      602.12],
       [     454.81,      488.95],
       [     513.54,      629.25],
       [     537.31,      630.89],
       [     468.83,       733.6],
       [     559.32,      734.42],
       [     461.88,      838.89],
       [     559.84,      828.81]], dtype=float32)]
