[array([[     1096.1,      53.907],
       [     1125.5,      26.865],
       [     1081.4,      36.041],
       [     1206.5,       45.46],
       [          0,           0],
       [     1297.1,       193.2],
       [     1070.4,       215.3],
       [     1393.6,       396.1],
       [     1054.9,      421.38],
       [     1414.6,      613.41],
       [     1036.8,      578.76],
       [     1251.7,      635.63],
       [     1094.6,      640.01],
       [     1285.1,      958.12],
       [     1102.2,      958.35],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     612.62,      196.81],
       [     635.03,      179.82],
       [     588.64,      179.59],
       [     664.48,       211.3],
       [     551.44,      210.48],
       [     701.18,      342.87],
       [     493.06,      333.27],
       [     703.88,      493.28],
       [     432.86,       479.7],
       [     648.29,      577.43],
       [      516.6,      572.82],
       [     668.35,         685],
       [     520.95,      679.63],
       [     637.11,      943.58],
       [     472.93,      941.77],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     106.09,      95.075],
       [          0,           0],
       [     79.549,       498.9],
       [          0,           0],
       [     274.52,      815.16],
       [     157.17,      914.83],
       [     111.31,      924.88],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
