[array([[     1044.9,      304.07],
       [     1053.9,      291.93],
       [     1030.5,      288.66],
       [          0,           0],
       [     991.24,      292.13],
       [       1072,      385.55],
       [     932.51,      375.61],
       [     1101.4,       498.4],
       [     885.04,      474.03],
       [     1098.8,       586.3],
       [     979.83,      505.37],
       [     1049.1,      609.21],
       [     956.33,       609.9],
       [       1040,      785.82],
       [     943.57,      791.08],
       [     1038.7,       960.9],
       [     939.66,      969.36]], dtype=float32), array([[     1368.5,      261.33],
       [     1368.5,      240.63],
       [          0,           0],
       [     1404.7,      248.49],
       [          0,           0],
       [     1481.9,      373.53],
       [     1452.8,      367.77],
       [       1482,      555.83],
       [          0,           0],
       [     1361.4,      669.97],
       [          0,           0],
       [     1476.2,      710.85],
       [     1453.3,      702.08],
       [     1482.5,       959.2],
       [     1444.2,      950.95],
       [     1507.3,        1080],
       [          0,           0]], dtype=float32), array([[     1273.9,      334.31],
       [     1285.2,      319.94],
       [     1257.4,      322.29],
       [     1302.2,      328.25],
       [     1231.5,      333.97],
       [     1337.6,      417.65],
       [     1200.8,      418.42],
       [       1356,      525.21],
       [     1177.9,      519.28],
       [     1304.5,      606.49],
       [     1224.9,      600.96],
       [       1312,      637.15],
       [     1219.2,      635.53],
       [       1305,      804.43],
       [     1207.1,      796.04],
       [       1297,      965.06],
       [     1199.7,      953.39]], dtype=float32)]
