[array([[     917.78,      424.78],
       [     923.55,      417.37],
       [     909.09,      416.48],
       [          0,           0],
       [     888.25,      418.32],
       [     939.81,      470.46],
       [     853.91,      465.94],
       [     963.93,      531.08],
       [     828.42,      526.33],
       [     959.04,      585.51],
       [     876.37,       561.7],
       [     928.12,      602.82],
       [     872.14,      602.79],
       [     926.48,      706.15],
       [     870.43,      705.74],
       [     922.05,      806.97],
       [      864.2,      803.71]], dtype=float32), array([[          0,           0],
       [       1087,         424],
       [          0,           0],
       [     1103.1,      430.33],
       [          0,           0],
       [     1122.2,      494.32],
       [     1142.9,      488.35],
       [     1102.9,      581.63],
       [          0,           0],
       [     1092.5,      644.05],
       [          0,           0],
       [     1122.9,      651.43],
       [     1137.1,      647.86],
       [     1128.3,      761.13],
       [     1126.4,         759],
       [     1144.8,      868.84],
       [     1139.6,      865.82]], dtype=float32), array([[     1057.9,      450.34],
       [     1063.6,      442.34],
       [     1049.9,      444.45],
       [     1077.5,      445.06],
       [     1040.5,      450.37],
       [     1102.1,      492.36],
       [     1030.4,      494.74],
       [     1104.9,      547.79],
       [       1010,         546],
       [     1078.7,      549.48],
       [     1053.3,      545.76],
       [     1081.9,      622.82],
       [       1031,      622.92],
       [     1099.4,      716.23],
       [     1017.5,      715.54],
       [     1101.8,       806.5],
       [       1021,      809.26]], dtype=float32)]
