[array([[     825.43,      450.09],
       [     828.55,      444.46],
       [     818.67,      444.65],
       [          0,           0],
       [     802.11,      446.79],
       [      840.1,      481.59],
       [     777.74,      482.04],
       [     853.98,      522.34],
       [     758.12,      525.37],
       [        834,      549.22],
       [        794,      549.51],
       [     827.57,      576.39],
       [     786.93,      577.31],
       [     827.53,      646.49],
       [     789.05,      647.23],
       [     822.77,      717.22],
       [     784.74,      717.95]], dtype=float32), array([[      919.3,      468.84],
       [     922.85,      462.84],
       [          0,           0],
       [     934.56,      465.89],
       [          0,           0],
       [     939.23,      502.52],
       [     963.81,      499.85],
       [     932.48,      549.87],
       [          0,           0],
       [     920.28,      582.93],
       [          0,           0],
       [     939.43,      598.69],
       [     956.16,      596.53],
       [     937.32,      668.93],
       [     945.87,      666.41],
       [     953.63,      739.14],
       [     953.66,      734.09]], dtype=float32), array([[     904.88,      466.59],
       [      909.7,      461.27],
       [     900.39,      461.53],
       [          0,           0],
       [     893.23,      464.96],
       [     926.31,      497.19],
       [     885.57,      497.14],
       [     927.19,       541.5],
       [      877.3,       540.4],
       [     917.09,      571.59],
       [     886.33,      570.61],
       [        918,      580.64],
       [     892.07,      580.29],
       [     913.44,      647.15],
       [     894.26,      646.74],
       [     903.47,      709.05],
       [     892.28,      708.81]], dtype=float32)]
