[array([[     374.52,      487.24],
       [     380.57,      480.96],
       [     370.12,      481.16],
       [     394.71,      476.78],
       [     363.67,      477.46],
       [     415.85,       501.3],
       [     351.64,      503.76],
       [     435.55,      544.56],
       [     330.81,       538.3],
       [     419.87,      576.69],
       [     351.96,      524.03],
       [     400.55,      594.94],
       [     358.03,      596.04],
       [     404.11,      665.93],
       [     358.59,      667.78],
       [      410.2,       735.1],
       [      355.7,      737.17]], dtype=float32), array([[     768.59,      467.18],
       [     773.53,      460.89],
       [     761.01,      461.84],
       [     780.96,       465.6],
       [     748.23,      467.59],
       [     794.51,      504.19],
       [     731.97,       506.3],
       [     800.99,      546.92],
       [     714.87,      552.55],
       [     800.76,      573.15],
       [     731.32,      588.26],
       [     788.31,      601.96],
       [     746.14,      603.82],
       [     801.21,      674.79],
       [     746.02,      676.47],
       [     793.19,      751.68],
       [     745.14,       756.3]], dtype=float32)]
