[array([[     541.32,      359.45],
       [     555.05,      350.37],
       [      536.2,      348.94],
       [     586.87,      358.08],
       [          0,           0],
       [     620.18,       421.7],
       [     525.71,       420.9],
       [     648.18,       507.5],
       [     516.02,       506.2],
       [     609.61,         589],
       [     504.71,      585.35],
       [     591.66,       606.3],
       [     530.18,       603.7],
       [     596.26,      743.63],
       [     539.06,      737.26],
       [      612.1,      875.94],
       [      560.5,      867.87]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     259.62,      350.48],
       [     152.46,       433.3],
       [     263.86,      444.38],
       [          0,           0],
       [     297.28,      571.07],
       [          0,           0],
       [     317.54,      630.75],
       [     166.11,      678.99],
       [     245.04,       686.7],
       [     177.23,      844.57],
       [     257.18,      851.16],
       [     173.03,      1016.4],
       [     246.77,      1029.7]], dtype=float32)]
