[array([[     825.01,      463.25],
       [     829.45,       457.5],
       [     819.07,      456.98],
       [          0,           0],
       [     804.66,      457.59],
       [     839.57,       491.6],
       [        782,      489.15],
       [     850.61,      535.71],
       [     765.11,      530.36],
       [     849.33,      567.19],
       [      804.1,      542.42],
       [     830.96,      582.47],
       [     792.74,       582.5],
       [     830.44,      652.36],
       [     791.17,      652.22],
       [     829.07,      720.18],
       [     786.16,      718.36]], dtype=float32), array([[     913.01,      478.74],
       [     916.91,      472.93],
       [          0,           0],
       [     930.24,      476.27],
       [          0,           0],
       [     936.83,      512.61],
       [     957.21,      508.95],
       [     935.79,      561.66],
       [          0,           0],
       [     921.37,       588.2],
       [          0,           0],
       [     936.89,      604.45],
       [      951.1,      601.85],
       [     937.41,      673.21],
       [     943.63,      670.14],
       [     952.96,      741.23],
       [     950.98,      735.58]], dtype=float32), array([[     900.47,      477.73],
       [     905.64,      472.57],
       [     897.82,      472.53],
       [          0,           0],
       [          0,           0],
       [      925.1,      508.06],
       [     889.91,       507.3],
       [     922.68,      551.83],
       [     883.31,      549.41],
       [     907.17,      575.18],
       [     888.89,      574.89],
       [     914.14,      588.28],
       [     891.08,      587.22],
       [     914.54,      651.32],
       [     893.75,      650.09],
       [     909.24,      709.99],
       [     890.42,      708.83]], dtype=float32)]
