[array([[     1039.8,      305.41],
       [     1048.1,      292.78],
       [     1024.7,      291.02],
       [          0,           0],
       [     986.21,      295.42],
       [     1068.9,      387.22],
       [     928.13,      379.47],
       [       1099,      497.43],
       [     882.05,      478.07],
       [     1093.7,      589.01],
       [     977.49,      504.41],
       [     1044.9,      606.34],
       [     953.11,      607.67],
       [     1033.8,      781.29],
       [     942.46,       785.9],
       [     1025.5,      958.39],
       [     935.22,      961.65]], dtype=float32), array([[     1345.7,      283.57],
       [       1343,      263.77],
       [          0,           0],
       [     1377.9,      267.79],
       [          0,           0],
       [     1466.2,      378.78],
       [       1438,      373.39],
       [     1477.3,      553.07],
       [          0,           0],
       [     1373.6,      679.52],
       [          0,           0],
       [     1469.4,      709.97],
       [     1446.8,      700.96],
       [       1469,      959.14],
       [     1428.7,      953.18],
       [     1483.6,        1080],
       [          0,           0]], dtype=float32), array([[     1275.5,      333.14],
       [     1288.5,      320.11],
       [     1260.6,      320.99],
       [     1307.4,      333.15],
       [     1237.2,      335.12],
       [     1338.7,      419.89],
       [     1205.5,      417.77],
       [     1362.4,      523.67],
       [     1183.9,      517.92],
       [     1305.4,      599.99],
       [     1232.2,      601.12],
       [     1310.5,      637.02],
       [     1220.1,      633.06],
       [     1302.9,      802.31],
       [     1202.1,      791.32],
       [     1282.2,      960.59],
       [       1192,      944.44]], dtype=float32)]
