[array([[     723.69,      415.41],
       [          0,           0],
       [          0,           0],
       [     742.55,      390.78],
       [          0,           0],
       [     763.32,      431.43],
       [     821.06,      433.59],
       [     745.97,      516.62],
       [     859.34,      531.82],
       [     702.92,      604.98],
       [     850.73,         606],
       [     783.02,      616.66],
       [      809.8,      614.73],
       [     805.51,      756.01],
       [     764.65,      738.26],
       [      858.2,      894.97],
       [     732.82,      870.01]], dtype=float32), array([[     312.29,      464.03],
       [     316.41,      454.78],
       [          0,           0],
       [     341.87,      450.57],
       [          0,           0],
       [     357.37,      489.32],
       [     375.59,      492.77],
       [     372.17,      554.99],
       [          0,           0],
       [      331.4,      603.33],
       [          0,           0],
       [     360.17,      628.49],
       [      375.2,      628.39],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
