[array([[     567.11,      450.45],
       [     569.08,      442.76],
       [          0,           0],
       [     583.71,      436.05],
       [          0,           0],
       [     591.91,      472.52],
       [     642.02,      465.65],
       [     571.92,      534.39],
       [     674.22,       526.9],
       [     533.47,      582.86],
       [     664.88,      580.81],
       [     606.02,      597.37],
       [     631.33,      592.31],
       [     615.49,      693.63],
       [     603.79,       680.9],
       [     652.64,       783.8],
       [     576.88,      770.25]], dtype=float32), array([[     235.32,      471.96],
       [     242.61,      466.64],
       [     229.96,       463.1],
       [          0,           0],
       [     211.68,      461.88],
       [     239.08,      509.47],
       [     183.65,      500.37],
       [     251.24,      557.27],
       [     166.05,      554.26],
       [     272.84,       585.4],
       [     187.03,       596.5],
       [     221.41,       611.2],
       [     182.86,      609.47],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     134.65,      455.83],
       [     43.561,      505.76],
       [     153.81,      502.85],
       [     21.115,      586.16],
       [     176.02,      587.72],
       [          0,           0],
       [          0,           0],
       [     54.195,      660.51],
       [     133.33,      659.79],
       [     56.092,      708.66],
       [     166.88,      701.17],
       [     49.936,      824.31],
       [      155.6,      811.57]], dtype=float32)]
