[array([[     602.85,      258.23],
       [     622.62,      244.17],
       [     595.62,      244.27],
       [     671.22,      256.44],
       [          0,           0],
       [     723.66,      347.57],
       [     590.01,       353.1],
       [     765.33,      472.86],
       [      579.4,      480.46],
       [     702.79,      589.92],
       [     557.61,      584.62],
       [     682.31,       611.7],
       [      591.7,      608.61],
       [     689.43,       814.1],
       [     604.19,      806.23],
       [      702.6,      1003.5],
       [     628.81,      991.18]], dtype=float32), array([[     237.58,      308.61],
       [      242.4,      291.27],
       [      214.7,      295.44],
       [          0,           0],
       [     163.23,      312.87],
       [     263.12,      409.75],
       [     124.81,      414.64],
       [          0,           0],
       [     96.086,      545.12],
       [          0,           0],
       [          0,           0],
       [     254.44,      670.91],
       [     160.99,      671.49],
       [     232.61,       855.6],
       [     125.35,      851.13],
       [     202.52,      1014.4],
       [     107.61,      1003.3]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     87.494,      197.02],
       [          0,           0],
       [     45.312,      197.56],
       [          0,           0],
       [     31.993,      327.65],
       [          0,           0],
       [      71.16,      542.37],
       [          0,           0],
       [     140.72,      668.87],
       [          0,           0],
       [     33.664,      764.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
