[array([[     474.65,      436.93],
       [     483.17,      430.27],
       [     470.04,      429.96],
       [     503.41,      432.97],
       [          0,           0],
       [     530.42,      475.45],
       [      456.4,      475.72],
       [     553.53,      527.73],
       [     445.73,      524.36],
       [     533.96,      583.69],
       [     446.75,      569.32],
       [     513.22,      595.72],
       [     465.76,      595.12],
       [     516.71,      684.52],
       [     478.87,      681.55],
       [     520.24,      770.38],
       [     494.04,      764.26]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     341.34,      445.26],
       [     261.42,      496.31],
       [     351.54,      495.58],
       [     245.65,      562.91],
       [     370.65,      569.77],
       [          0,           0],
       [     377.31,      625.76],
       [     281.93,      641.16],
       [      342.8,      640.11],
       [     294.99,      749.83],
       [     353.11,      736.44],
       [     303.43,       848.6],
       [     338.84,      827.43]], dtype=float32), array([[     280.08,      454.64],
       [     281.73,      447.37],
       [     271.15,      447.26],
       [          0,           0],
       [     244.23,       453.8],
       [     280.69,      498.06],
       [     218.96,      501.27],
       [          0,           0],
       [     226.35,      566.61],
       [          0,           0],
       [     281.81,      580.01],
       [     278.24,      627.05],
       [     235.23,      629.61],
       [          0,           0],
       [     242.07,      723.74],
       [          0,           0],
       [          0,           0]], dtype=float32)]
