[array([[     1270.4,      182.13],
       [     1296.4,      163.75],
       [     1254.5,      164.37],
       [     1345.9,      181.63],
       [     1238.7,      181.83],
       [     1413.5,       294.1],
       [     1205.8,      299.81],
       [       1458,      460.27],
       [     1165.8,      460.68],
       [     1317.1,         562],
       [     1203.3,      552.62],
       [     1367.3,      629.07],
       [     1222.9,      627.68],
       [     1353.1,      869.71],
       [     1218.1,      871.34],
       [     1350.7,      1064.7],
       [     1220.6,      1066.2]], dtype=float32), array([[     902.12,      306.97],
       [     918.17,      292.38],
       [     897.26,      294.98],
       [     964.47,      307.05],
       [          0,           0],
       [     1028.1,      405.45],
       [     888.96,       416.3],
       [     1097.4,      509.49],
       [     867.71,      524.59],
       [       1072,      614.11],
       [     848.29,      602.43],
       [     993.79,      667.13],
       [      905.2,      668.07],
       [     1011.8,      851.88],
       [     910.57,      850.53],
       [     1029.8,      1032.1],
       [     943.14,      1017.7]], dtype=float32), array([[     737.53,      350.81],
       [     757.12,      341.12],
       [     729.63,      340.16],
       [     794.43,      366.12],
       [     721.18,      360.95],
       [      826.5,      477.11],
       [      684.8,      428.85],
       [     838.95,      575.12],
       [     594.22,      379.78],
       [     780.64,      657.04],
       [     559.65,      295.42],
       [     769.92,      687.17],
       [     675.91,      667.05],
       [     782.01,      826.78],
       [     664.44,      824.83],
       [     789.57,      997.86],
       [      689.1,      983.77]], dtype=float32)]
