[array([[       1920,      68.106],
       [          0,           0],
       [     1885.2,      47.732],
       [          0,           0],
       [     1818.3,       90.06],
       [          0,           0],
       [     1737.9,      263.21],
       [          0,           0],
       [     1646.2,      500.63],
       [          0,           0],
       [     1717.1,      802.74],
       [          0,           0],
       [       1782,      754.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1483.9,      46.083],
       [          0,           0],
       [     1506.2,      488.48],
       [          0,           0],
       [     1726.9,      914.04],
       [     1448.4,      920.74],
       [     1423.7,      944.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
