[array([[     278.05,       416.3],
       [     291.72,      405.07],
       [     265.58,      401.12],
       [          0,           0],
       [     233.91,      393.76],
       [     296.46,       472.1],
       [     186.61,       467.3],
       [     305.65,       562.7],
       [     141.46,      569.87],
       [     324.74,      636.17],
       [      169.8,      657.95],
       [     282.44,       671.7],
       [     214.18,      677.02],
       [     268.56,      807.35],
       [      227.4,      828.02],
       [     248.28,      938.38],
       [     210.25,      972.33]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      614.9,      365.75],
       [          0,           0],
       [     601.43,      430.85],
       [     717.83,      426.15],
       [     559.85,      525.14],
       [     760.86,      513.51],
       [     574.15,      588.46],
       [        760,       590.4],
       [     627.57,      627.33],
       [     704.32,      630.02],
       [      627.5,      760.68],
       [     705.55,      787.64],
       [      637.1,      890.92],
       [     703.62,      942.85]], dtype=float32)]
