[array([[     371.46,      488.41],
       [     377.13,      482.17],
       [     367.41,      482.65],
       [     391.78,      477.02],
       [          0,           0],
       [      415.3,      500.14],
       [     351.63,       503.6],
       [     435.48,      546.07],
       [     331.23,      538.89],
       [      416.8,      580.23],
       [     351.76,       520.4],
       [     399.98,      593.94],
       [     357.88,       595.4],
       [     403.33,      664.66],
       [     358.83,      667.41],
       [     409.77,      733.41],
       [     356.32,      736.78]], dtype=float32), array([[     804.14,      449.29],
       [     810.73,      443.62],
       [          0,           0],
       [     829.05,      447.73],
       [          0,           0],
       [     843.34,      485.68],
       [     832.18,      487.78],
       [     856.36,      538.14],
       [          0,           0],
       [     832.16,      588.08],
       [          0,           0],
       [     841.09,      606.97],
       [     836.67,      605.89],
       [     828.52,      700.42],
       [     835.45,      696.53],
       [      837.4,      789.98],
       [     871.07,      778.19]], dtype=float32)]
