[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1061.9,      376.24],
       [          0,           0],
       [     1072.9,      439.36],
       [     1183.1,      433.03],
       [     1040.4,       556.5],
       [          0,           0],
       [     993.15,      583.01],
       [          0,           0],
       [     1088.8,      663.57],
       [     1172.1,      666.28],
       [     1063.6,      807.55],
       [     1167.3,      853.25],
       [     1051.2,      939.44],
       [     1185.6,      1021.8]], dtype=float32), array([[     475.41,      486.92],
       [     479.27,       482.1],
       [     472.39,      480.37],
       [          0,           0],
       [     457.93,      473.88],
       [     448.01,      503.01],
       [     435.47,      494.12],
       [     444.58,      548.03],
       [      450.4,      530.71],
       [          0,           0],
       [     468.59,      569.33],
       [      422.6,      583.51],
       [     413.24,      581.35],
       [     429.17,      655.85],
       [     418.51,      655.42],
       [      414.8,      727.95],
       [     407.47,      732.92]], dtype=float32), array([[     696.69,      482.26],
       [     701.44,      477.25],
       [     691.22,      477.62],
       [      709.8,      481.09],
       [     682.64,      481.74],
       [     724.22,      513.36],
       [     670.59,       514.1],
       [     740.04,      549.31],
       [     658.75,      551.01],
       [     738.52,      580.12],
       [     656.48,      585.51],
       [     713.99,      597.57],
       [     678.91,       597.7],
       [     713.17,         662],
       [     676.78,      662.34],
       [     717.01,      722.76],
       [     676.51,      722.97]], dtype=float32)]
