[array([[     528.71,      439.24],
       [     536.94,      433.34],
       [     524.87,      432.76],
       [      555.9,      436.87],
       [          0,           0],
       [     578.45,      477.19],
       [     512.57,      478.17],
       [     599.61,      530.76],
       [      503.4,      530.53],
       [     574.86,      579.41],
       [     499.23,      577.68],
       [     559.81,      592.76],
       [     516.63,      592.15],
       [     563.29,      675.55],
       [     523.17,      674.98],
       [     571.45,      759.04],
       [      528.6,      759.12]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     394.83,      450.62],
       [      330.8,       499.2],
       [     407.26,      498.19],
       [     326.14,      566.97],
       [     429.07,      565.12],
       [          0,           0],
       [     429.22,      614.24],
       [     347.04,      631.16],
       [     398.57,      631.32],
       [     361.79,      725.29],
       [     403.53,      721.19],
       [     371.37,       810.7],
       [     394.45,      806.67]], dtype=float32), array([[     343.73,      453.41],
       [     346.27,      446.04],
       [     334.47,       446.3],
       [          0,           0],
       [     310.42,       450.8],
       [     343.72,      494.51],
       [     290.66,      495.79],
       [          0,           0],
       [     299.11,      556.73],
       [          0,           0],
       [     327.17,      566.75],
       [      335.8,      617.23],
       [      298.5,      619.37],
       [          0,           0],
       [     299.12,      720.61],
       [          0,           0],
       [          0,           0]], dtype=float32)]
