[array([[     875.51,      425.34],
       [     883.18,      418.18],
       [     867.04,      417.81],
       [     892.42,      426.26],
       [     851.68,      424.46],
       [     908.96,      478.22],
       [     826.03,      475.97],
       [      923.4,      537.52],
       [     801.17,      537.59],
       [     916.07,       586.5],
       [     822.38,      589.79],
       [     895.49,         608],
       [     842.17,      607.42],
       [     886.77,      711.91],
       [     837.52,      708.56],
       [     876.29,      812.19],
       [     837.71,      806.04]], dtype=float32), array([[     370.99,      487.89],
       [     376.71,      481.72],
       [     367.01,      482.15],
       [      391.6,      477.02],
       [          0,           0],
       [     415.33,      500.42],
       [     351.42,      503.76],
       [     435.74,      545.98],
       [     330.48,      538.31],
       [     416.36,      579.99],
       [     352.25,      519.11],
       [     400.04,      594.58],
       [     357.78,      596.01],
       [     403.36,      665.21],
       [     358.61,      667.93],
       [     409.91,      734.08],
       [     356.34,      737.43]], dtype=float32)]
