[array([[     902.42,      401.28],
       [      910.6,      392.62],
       [     892.41,      391.28],
       [          0,           0],
       [      869.3,      392.16],
       [     930.35,      453.48],
       [     832.05,      447.14],
       [     945.58,      528.96],
       [     801.58,         518],
       [     946.24,      582.48],
       [     853.23,       559.4],
       [     912.37,       603.2],
       [     847.66,      602.22],
       [      902.1,      721.92],
       [     843.87,      720.75],
       [     893.56,      830.78],
       [     834.23,      829.85]], dtype=float32), array([[     1024.4,      422.91],
       [     1031.2,      413.81],
       [     1014.2,      416.05],
       [     1044.4,      419.53],
       [     1000.3,      425.47],
       [     1073.6,      473.45],
       [     982.75,      480.19],
       [     1090.5,       525.2],
       [     962.82,      536.85],
       [       1059,      524.37],
       [     998.27,      538.15],
       [     1060.9,       622.6],
       [     999.38,      626.29],
       [     1084.9,      734.32],
       [     1010.8,      734.75],
       [     1093.5,      837.67],
       [       1026,      839.21]], dtype=float32), array([[     1088.2,      413.33],
       [     1090.9,      403.78],
       [          0,           0],
       [     1114.6,      405.39],
       [          0,           0],
       [     1140.6,      456.58],
       [     1127.4,      460.31],
       [     1069.1,      430.88],
       [          0,           0],
       [     1084.7,       395.2],
       [          0,           0],
       [     1129.6,      641.21],
       [     1118.1,      640.47],
       [     1137.7,      787.25],
       [     1121.8,         778],
       [     1156.9,      916.34],
       [     1143.2,      903.28]], dtype=float32)]
