[array([[     311.27,      384.66],
       [     323.53,      377.71],
       [      307.6,         376],
       [     351.85,      386.79],
       [          0,           0],
       [     383.76,      440.65],
       [     294.42,      441.86],
       [     412.72,      510.83],
       [     284.03,      513.52],
       [     380.08,       581.6],
       [     272.93,      578.38],
       [     360.41,      599.22],
       [     301.56,       597.7],
       [     362.49,       715.5],
       [     309.76,      713.56],
       [     364.53,      829.04],
       [     312.04,      825.26]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     88.689,      390.24],
       [     2.3114,      454.86],
       [     109.38,      456.79],
       [          0,           0],
       [     130.64,      569.17],
       [          0,           0],
       [     148.27,       605.8],
       [     4.0359,      666.58],
       [     78.863,       667.8],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
