[array([[     697.03,      200.84],
       [      720.1,      185.32],
       [     690.92,      185.33],
       [     776.16,      203.75],
       [          0,           0],
       [     837.13,      305.64],
       [     685.08,      314.34],
       [     888.04,      453.25],
       [     676.98,      462.09],
       [      818.4,      587.26],
       [     655.14,      575.65],
       [     796.82,      613.68],
       [     692.61,      612.26],
       [     807.16,      840.98],
       [     705.45,      838.78],
       [     817.71,      1049.9],
       [     728.64,      1050.5]], dtype=float32), array([[     265.64,      265.89],
       [     284.52,      251.07],
       [     244.26,      251.47],
       [     312.57,      272.58],
       [     212.73,      274.15],
       [     355.54,      381.94],
       [     167.32,      378.54],
       [     340.11,      513.04],
       [     99.924,      515.72],
       [     299.78,      598.56],
       [      161.8,      652.71],
       [     324.28,      669.29],
       [     193.26,      670.29],
       [     304.45,      886.01],
       [     161.12,      892.95],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     128.45,      167.17],
       [          0,           0],
       [     109.64,      132.19],
       [          0,           0],
       [     36.373,      117.51],
       [          0,           0],
       [     3.8971,      268.84],
       [          0,           0],
       [     70.068,       539.8],
       [          0,           0],
       [     163.16,      708.65],
       [          0,           0],
       [     3.2402,      788.26],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
